time,command,current,temperature
2020-03-26 19:17:33.569351,25.0,-0.255,24.995
2020-03-26 19:17:33.605314,25.0,0.009,24.948
2020-03-26 19:17:33.653265,25.0,0.001,25.008
2020-03-26 19:17:33.701213,25.0,0.32,25.064
2020-03-26 19:17:33.749163,25.0,0.375,25.033
2020-03-26 19:17:33.796684,25.0,0.129,24.971
2020-03-26 19:17:33.844635,25.0,0.0,24.958
2020-03-26 19:17:33.892586,25.0,0.083,25.002
2020-03-26 19:17:33.939537,25.0,0.274,25.027
2020-03-26 19:17:33.987488,25.0,0.258,25.001
2020-03-26 19:17:34.035437,25.0,0.102,24.965
2020-03-26 19:17:34.083387,25.0,0.036,24.967
2020-03-26 19:17:34.131338,25.0,0.036,24.998
2020-03-26 19:17:34.179288,25.0,0.13,25.007
2020-03-26 19:17:34.227241,25.0,0.236,24.984
2020-03-26 19:17:34.275195,25.0,0.195,24.967
2020-03-26 19:17:34.322146,25.0,0.088,24.976
2020-03-26 19:17:34.370097,25.0,0.083,24.992
2020-03-26 19:17:34.417740,25.0,0.158,24.992
2020-03-26 19:17:34.465690,25.0,0.194,24.982
2020-03-26 19:17:34.513641,25.0,0.155,24.982
2020-03-26 19:17:34.561591,25.0,0.117,24.971
2020-03-26 19:17:34.609543,25.0,0.102,24.978
2020-03-26 19:17:34.657494,25.0,0.154,24.987
2020-03-26 19:17:34.705444,25.0,0.169,24.987
2020-03-26 19:17:34.753393,25.0,0.147,24.98
2020-03-26 19:17:34.800344,25.0,0.121,24.978
2020-03-26 19:17:34.848296,25.0,0.131,24.982
2020-03-26 19:17:34.896245,25.0,0.15,24.983
2020-03-26 19:17:34.944197,25.0,0.143,24.983
2020-03-26 19:17:34.991875,25.0,0.141,24.978
2020-03-26 19:17:35.039826,25.0,0.124,24.979
2020-03-26 19:17:35.087777,25.0,0.137,24.983
2020-03-26 19:17:35.135726,25.0,0.15,24.983
2020-03-26 19:17:35.183676,25.0,0.14,24.984
2020-03-26 19:17:35.231626,25.0,0.144,24.982
2020-03-26 19:17:35.278579,25.0,0.144,24.978
2020-03-26 19:17:35.326530,25.0,0.134,24.98
2020-03-26 19:17:35.374480,25.0,0.124,24.982
2020-03-26 19:17:35.422428,25.0,0.139,24.987
2020-03-26 19:17:35.470381,25.0,0.142,24.982
2020-03-26 19:17:35.518330,25.0,0.157,24.982
2020-03-26 19:17:35.566279,25.0,0.126,24.98
2020-03-26 19:17:35.613233,25.0,0.137,24.982
2020-03-26 19:17:35.661183,25.0,0.129,24.982
2020-03-26 19:17:35.708842,25.0,0.14,24.984
2020-03-26 19:17:35.756791,25.0,0.144,24.984
2020-03-26 19:17:35.804742,25.0,0.139,24.982
2020-03-26 19:17:35.852693,25.0,0.132,24.981
2020-03-26 19:17:35.900643,25.0,0.132,24.982
2020-03-26 19:17:35.948593,25.0,0.138,24.984
2020-03-26 19:17:35.996542,25.0,0.142,24.986
2020-03-26 19:17:36.044492,25.0,0.145,24.982
2020-03-26 19:17:36.091450,25.0,0.126,24.982
2020-03-26 19:17:36.139395,25.0,0.137,24.983
2020-03-26 19:17:36.187346,25.0,0.137,24.982
2020-03-26 19:17:36.235294,25.0,0.132,24.984
2020-03-26 19:17:36.283245,25.0,0.141,24.985
2020-03-26 19:17:36.331196,25.0,0.14,24.986
2020-03-26 19:17:36.378680,25.0,0.141,24.982
2020-03-26 19:17:36.426630,25.0,0.141,24.985
2020-03-26 19:17:36.474580,25.0,0.125,24.989
2020-03-26 19:17:36.522529,25.0,0.145,24.987
2020-03-26 19:17:36.569482,25.0,0.151,24.98
2020-03-26 19:17:36.618430,25.0,0.134,24.979
2020-03-26 19:17:36.665381,25.0,0.113,24.986
2020-03-26 19:17:36.713333,25.0,0.127,24.991
2020-03-26 19:17:36.761283,25.0,0.155,24.988
2020-03-26 19:17:36.809233,25.0,0.157,24.988
2020-03-26 19:17:36.857184,25.0,0.133,24.983
2020-03-26 19:17:36.904702,25.0,0.121,24.981
2020-03-26 19:17:36.952653,25.0,0.126,24.985
2020-03-26 19:17:37.000601,25.0,0.145,24.987
2020-03-26 19:17:37.048552,25.0,0.143,24.988
2020-03-26 19:17:37.095504,25.0,0.143,24.989
2020-03-26 19:17:37.143455,25.0,0.142,24.987
2020-03-26 19:17:37.191404,25.0,0.133,24.985
2020-03-26 19:17:37.239356,25.0,0.13,24.985
2020-03-26 19:17:37.287306,25.0,0.134,24.988
2020-03-26 19:17:37.335255,25.0,0.145,24.988
2020-03-26 19:17:37.383205,25.0,0.137,24.987
2020-03-26 19:17:37.431155,25.0,0.134,24.986
2020-03-26 19:17:37.478704,25.0,0.133,24.988
2020-03-26 19:17:37.526655,25.0,0.142,24.988
2020-03-26 19:17:37.574603,25.0,0.142,24.988
2020-03-26 19:17:37.622554,25.0,0.137,24.984
2020-03-26 19:17:37.669507,25.0,0.137,24.986
2020-03-26 19:17:37.717456,25.0,0.123,24.992
2020-03-26 19:17:37.765407,25.0,0.139,24.99
2020-03-26 19:17:37.813356,25.0,0.157,24.986
2020-03-26 19:17:37.861308,25.0,0.134,24.987
2020-03-26 19:17:37.909256,25.0,0.126,24.987
2020-03-26 19:17:37.957207,25.0,0.138,24.992
2020-03-26 19:17:38.004159,25.0,0.155,24.991
2020-03-26 19:17:38.052109,25.0,0.136,24.987
2020-03-26 19:17:38.100599,25.0,0.125,24.987
2020-03-26 19:17:38.148549,25.0,0.134,24.987
2020-03-26 19:17:38.195502,25.0,0.134,24.991
2020-03-26 19:17:38.243453,25.0,0.149,24.991
2020-03-26 19:17:38.291401,25.0,0.139,24.989
2020-03-26 19:17:38.371320,26.0,0.131,24.999
2020-03-26 19:17:38.419271,26.0,-0.002,25.055
2020-03-26 19:17:38.467220,26.0,-0.044,25.167
2020-03-26 19:17:38.514172,26.0,-0.184,25.339
2020-03-26 19:17:38.562121,26.0,-0.32,25.339
2020-03-26 19:17:38.610668,26.0,-0.456,25.574
2020-03-26 19:17:38.658618,26.0,-0.589,25.872
2020-03-26 19:17:38.705571,26.0,-0.721,26.232
2020-03-26 19:17:38.753522,26.0,-0.851,26.662
2020-03-26 19:17:38.801470,26.0,-0.98,27.158
2020-03-26 19:17:38.849421,26.0,0.99,27.71
2020-03-26 19:17:38.897371,26.0,1.039,28.143
2020-03-26 19:17:38.945321,26.0,0.985,28.051
2020-03-26 19:17:38.993272,26.0,0.99,27.737
2020-03-26 19:17:39.040224,26.0,0.996,27.362
2020-03-26 19:17:39.088174,26.0,0.839,27.008
2020-03-26 19:17:39.136125,26.0,0.488,26.729
2020-03-26 19:17:39.183628,26.0,0.347,26.565
2020-03-26 19:17:39.231579,26.0,0.432,26.473
2020-03-26 19:17:39.279529,26.0,0.498,26.379
2020-03-26 19:17:39.327480,26.0,0.498,26.269
2020-03-26 19:17:39.375431,26.0,0.388,26.189
2020-03-26 19:17:39.423379,26.0,0.222,26.152
2020-03-26 19:17:39.471329,26.0,0.201,26.134
2020-03-26 19:17:39.519280,26.0,0.262,26.104
2020-03-26 19:17:39.566232,26.0,0.289,26.058
2020-03-26 19:17:39.614184,26.0,0.225,26.04
2020-03-26 19:17:39.662132,26.0,0.131,26.034
2020-03-26 19:17:39.709796,26.0,0.179,26.034
2020-03-26 19:17:39.757746,26.0,0.199,26.028
2020-03-26 19:17:39.805697,26.0,0.193,26.009
2020-03-26 19:17:39.853647,26.0,0.138,25.995
2020-03-26 19:17:39.901597,26.0,0.134,25.99
2020-03-26 19:17:39.949547,26.0,0.151,25.993
2020-03-26 19:17:39.996499,26.0,0.174,25.988
2020-03-26 19:17:40.044450,26.0,0.149,25.976
2020-03-26 19:17:40.092400,26.0,0.117,25.971
2020-03-26 19:17:40.140350,26.0,0.128,25.971
2020-03-26 19:17:40.188300,26.0,0.138,25.972
2020-03-26 19:17:40.236251,26.0,0.142,25.976
2020-03-26 19:17:40.284200,26.0,0.155,25.972
2020-03-26 19:17:40.332152,26.0,0.129,25.963
2020-03-26 19:17:40.379673,26.0,0.106,25.964
2020-03-26 19:17:40.427625,26.0,0.131,25.967
2020-03-26 19:17:40.474577,26.0,0.131,25.968
2020-03-26 19:17:40.522525,26.0,0.137,25.965
2020-03-26 19:17:40.570475,26.0,0.135,25.961
2020-03-26 19:17:40.618426,26.0,0.123,25.962
2020-03-26 19:17:40.666376,26.0,0.114,25.967
2020-03-26 19:17:40.714328,26.0,0.128,25.966
2020-03-26 19:17:40.762277,26.0,0.142,25.964
2020-03-26 19:17:40.810228,26.0,0.126,25.962
2020-03-26 19:17:40.858178,26.0,0.121,25.962
2020-03-26 19:17:40.905130,26.0,0.12,25.963
2020-03-26 19:17:40.953080,26.0,0.127,25.965
2020-03-26 19:17:41.001703,26.0,0.131,25.964
2020-03-26 19:17:41.048656,26.0,0.121,25.966
2020-03-26 19:17:41.096605,26.0,0.131,25.966
2020-03-26 19:17:41.144555,26.0,0.127,25.963
2020-03-26 19:17:41.192506,26.0,0.113,25.963
2020-03-26 19:17:41.240455,26.0,0.122,25.964
2020-03-26 19:17:41.288407,26.0,0.125,25.967
2020-03-26 19:17:41.336356,26.0,0.132,25.968
2020-03-26 19:17:41.383308,26.0,0.129,25.964
2020-03-26 19:17:41.431259,26.0,0.112,25.959
2020-03-26 19:17:41.479210,26.0,0.102,25.969
2020-03-26 19:17:41.527161,26.0,0.151,25.97
2020-03-26 19:17:41.574703,26.0,0.13,25.973
2020-03-26 19:17:41.622653,26.0,0.13,25.966
2020-03-26 19:17:41.670604,26.0,0.136,25.966
2020-03-26 19:17:41.718554,26.0,0.104,25.968
2020-03-26 19:17:41.766503,26.0,0.121,25.969
2020-03-26 19:17:41.814453,26.0,0.128,25.97
2020-03-26 19:17:41.862404,26.0,0.127,25.968
2020-03-26 19:17:41.909355,26.0,0.127,25.968
2020-03-26 19:17:41.957305,26.0,0.116,25.972
2020-03-26 19:17:42.005256,26.0,0.121,25.972
2020-03-26 19:17:42.053205,26.0,0.135,25.972
2020-03-26 19:17:42.101187,26.0,0.126,25.973
2020-03-26 19:17:42.149108,26.0,0.128,25.969
2020-03-26 19:17:42.196630,26.0,0.111,25.968
2020-03-26 19:17:42.244580,26.0,0.119,25.972
2020-03-26 19:17:42.292529,26.0,0.133,25.973
2020-03-26 19:17:42.340479,26.0,0.128,25.974
2020-03-26 19:17:42.388429,26.0,0.128,25.968
2020-03-26 19:17:42.435381,26.0,0.103,25.971
2020-03-26 19:17:42.483331,26.0,0.129,25.977
2020-03-26 19:17:42.531283,26.0,0.142,25.977
2020-03-26 19:17:42.579233,26.0,0.128,25.975
2020-03-26 19:17:42.627182,26.0,0.122,25.965
2020-03-26 19:17:42.675132,26.0,0.089,25.969
2020-03-26 19:17:42.722084,26.0,0.127,25.978
2020-03-26 19:17:42.770034,26.0,0.127,25.977
2020-03-26 19:17:42.818613,26.0,0.15,25.973
2020-03-26 19:17:42.865566,26.0,0.124,25.971
2020-03-26 19:17:42.913517,26.0,0.112,25.975
2020-03-26 19:17:42.961465,26.0,0.113,25.981
2020-03-26 19:17:43.009415,26.0,0.133,25.977
2020-03-26 19:17:43.057366,26.0,0.144,25.971
2020-03-26 19:17:43.105316,26.0,0.115,25.968
